k_pctile,tier_name,k_mean,count,tot_count,density,tier
9,Ivy Plus,0,4140,52724,.0785221151657689,1
9,Other elite schools (public and private),0,15298,183973,.0831535062210216,2
9,Highly selective public,0,31503,393548,.0800486852937888,3
9,Highly selective private,0,11753,134098,.0876448567465585,4
9,Selective public,0,182798,1944082,.0940279268055566,5
9,Selective private,0,48648,486852,.0999235907421557,6
9,Nonselective four-year public,0,35788,257854,.1387917193450557,7
9,Nonselective four-year private not-for-profit,0,9129,55947,.1631722880583409,8
9,Two-year (public and private not-for-profit),0,282882,2021451,.1399400727497228,9
9,Four-year for-profit,0,17010,126025,.1349732195992859,10
9,Two-year for-profit,0,5669,42313,.1339777373384067,11
9,Less than two-year schools of any type,0,1977,10121,.1953364292066001,12
9,Attending college with insufficient data,0,131980,942344,.1400550117579143,13
9,Late attender (ages 23-28),0,231267,1239448,.1865887072309609,14.1
9,Never attended college (before year 2013),0,961279,2866578,.3353402558730305,14.2
18,Ivy Plus,100,105,52724,.001991502920871,1
18,Other elite schools (public and private),100,461,183973,.0025058024818859,2
18,Highly selective public,200,1026,393548,.0026070517446411,3
18,Highly selective private,100,372,134098,.0027740905904637,4
18,Selective public,200,7151,1944082,.0036783427859524,5
18,Selective private,100,1736,486852,.0035657653660661,6
18,Nonselective four-year public,200,1372,257854,.005320840475618,7
18,Nonselective four-year private not-for-profit,200,343,55947,.0061308023665255,8
18,Two-year (public and private not-for-profit),100,12218,2021451,.0060441732201275,9
18,Four-year for-profit,100,824,126025,.0065383852410236,10
18,Two-year for-profit,100,240,42313,.0056720156925767,11
18,Less than two-year schools of any type,100,93,10121,.0091888153344531,12
18,Attending college with insufficient data,100,5561,942344,.0059012420092875,13
18,Late attender (ages 23-28),100,12936,1239448,.0104369041702435,14.1
18,Never attended college (before year 2013),100,28337,2866578,.0098853057548059,14.2
19,Ivy Plus,600,201,52724,.0038123055913815,1
19,Other elite schools (public and private),600,843,183973,.004582194126312,2
19,Highly selective public,600,1921,393548,.0048812343094108,3
19,Highly selective private,600,720,134098,.0053692075944459,4
19,Selective public,600,12186,1944082,.0062682541168531,5
19,Selective private,600,3195,486852,.0065625693229154,6
19,Nonselective four-year public,600,2202,257854,.0085397162735501,7
19,Nonselective four-year private not-for-profit,600,615,55947,.0109925465172395,8
19,Two-year (public and private not-for-profit),600,18220,2021451,.0090133275553056,9
19,Four-year for-profit,600,1086,126025,.0086173378297957,10
19,Two-year for-profit,600,325,42313,.0076808545836977,11
19,Less than two-year schools of any type,600,141,10121,.0139314297006225,12
19,Attending college with insufficient data,600,8649,942344,.0091781769714669,13
19,Late attender (ages 23-28),600,18666,1239448,.01505992990428,14.1
19,Never attended college (before year 2013),600,38604,2866578,.0134669281631269,14.2
20,Ivy Plus,1200,217,52724,.0041157727031333,1
20,Other elite schools (public and private),1200,914,183973,.0049681203220038,2
20,Highly selective public,1200,2003,393548,.0050895951700936,3
20,Highly selective private,1200,831,134098,.0061969604319229,4
20,Selective public,1300,12966,1944082,.0066694717609648,5
20,Selective private,1200,3451,486852,.0070883964736717,6
20,Nonselective four-year public,1300,2333,257854,.0090477557067178,7
20,Nonselective four-year private not-for-profit,1300,606,55947,.0108316799828409,8
20,Two-year (public and private not-for-profit),1300,18637,2021451,.0092196150191125,9
20,Four-year for-profit,1300,1078,126025,.0085538583614362,10
20,Two-year for-profit,1300,293,42313,.0069245858246874,11
20,Less than two-year schools of any type,1300,134,10121,.0132397984388894,12
20,Attending college with insufficient data,1200,9222,942344,.0097862351752651,13
20,Late attender (ages 23-28),1200,18325,1239448,.0147848074304045,14.1
20,Never attended college (before year 2013),1200,36563,2866578,.0127549293966534,14.2
21,Ivy Plus,2100,237,52724,.004495106592823,1
21,Other elite schools (public and private),2100,977,183973,.0053105618759274,2
21,Highly selective public,2100,2017,393548,.005125168975576,3
21,Highly selective private,2100,758,134098,.0056525824397083,4
21,Selective public,2100,12606,1944082,.0064842943867594,5
21,Selective private,2100,3322,486852,.0068234288859859,6
21,Nonselective four-year public,2100,2420,257854,.0093851559409588,7
21,Nonselective four-year private not-for-profit,2100,648,55947,.0115823904767012,8
21,Two-year (public and private not-for-profit),2100,19181,2021451,.0094887286409614,9
21,Four-year for-profit,2100,1133,126025,.0089902797064075,10
21,Two-year for-profit,2100,349,42313,.0082480561529554,11
21,Less than two-year schools of any type,2100,129,10121,.0127457761090801,12
21,Attending college with insufficient data,2100,9398,942344,.0099730034891717,13
21,Late attender (ages 23-28),2100,18451,1239448,.0148864655879069,14.1
21,Never attended college (before year 2013),2100,35948,2866578,.0125403878771134,14.2
22,Ivy Plus,2900,268,52724,.005083074121842,1
22,Other elite schools (public and private),2900,948,183973,.0051529300495181,2
22,Highly selective public,3000,1922,393548,.0048837752955167,3
22,Highly selective private,3000,743,134098,.0055407239481573,4
22,Selective public,3000,12966,1944082,.0066694717609648,5
22,Selective private,3000,3418,486852,.0070206140675195,6
22,Nonselective four-year public,3000,2298,257854,.0089120199802989,7
22,Nonselective four-year private not-for-profit,3000,639,55947,.0114215239423025,8
22,Two-year (public and private not-for-profit),3000,19255,2021451,.0095253360086393,9
22,Four-year for-profit,3000,1200,126025,.0095219202539179,10
22,Two-year for-profit,3000,364,42313,.0086025571337414,11
22,Less than two-year schools of any type,3000,116,10121,.0114613180515759,12
22,Attending college with insufficient data,3000,9405,942344,.0099804317743839,13
22,Late attender (ages 23-28),3000,18635,1239448,.0150349187702913,14.1
22,Never attended college (before year 2013),3000,35396,2866578,.0123478237815263,14.2
23,Ivy Plus,4000,221,52724,.0041916394810712,1
23,Other elite schools (public and private),4000,913,183973,.0049626847417828,2
23,Highly selective public,4000,1905,393548,.0048405785317166,3
23,Highly selective private,4000,711,134098,.0053020924995153,4
23,Selective public,4000,12583,1944082,.0064724636100741,5
23,Selective private,4000,3156,486852,.0064824628429174,6
23,Nonselective four-year public,4000,2476,257854,.009602333103229,7
23,Nonselective four-year private not-for-profit,4000,577,55947,.0103133322608898,8
23,Two-year (public and private not-for-profit),4000,19700,2021451,.009745474908865,9
23,Four-year for-profit,4000,1185,126025,.0094028962507439,10
23,Two-year for-profit,4000,379,42313,.0089570581145275,11
23,Less than two-year schools of any type,4000,129,10121,.0127457761090801,12
23,Attending college with insufficient data,4000,9603,942344,.0101905461275288,13
23,Late attender (ages 23-28),4000,18794,1239448,.01516320168333,14.1
23,Never attended college (before year 2013),4000,35242,2866578,.0122941011896414,14.2
24,Ivy Plus,5000,202,52724,.003831272285866,1
24,Other elite schools (public and private),5000,950,183973,.0051638012099602,2
24,Highly selective public,5000,1953,393548,.0049625458647992,3
24,Highly selective private,5000,743,134098,.0055407239481573,4
24,Selective public,5000,12771,1944082,.0065691673499369,5
24,Selective private,5000,3149,486852,.0064680847567639,6
24,Nonselective four-year public,5000,2448,257854,.0094937445220939,7
24,Nonselective four-year private not-for-profit,5000,611,55947,.010921050279729,8
24,Two-year (public and private not-for-profit),5000,19754,2021451,.0097721883933867,9
24,Four-year for-profit,5000,1297,126025,.0102916088077762,10
24,Two-year for-profit,5000,376,42313,.0088861579183702,11
24,Less than two-year schools of any type,5000,147,10121,.0145242564963936,12
24,Attending college with insufficient data,5000,9609,942344,.0101969132291393,13
24,Late attender (ages 23-28),5000,18700,1239448,.0150873614705901,14.1
24,Never attended college (before year 2013),5000,34863,2866578,.0121618877979249,14.2
25,Ivy Plus,6000,231,52724,.0043813064259161,1
25,Other elite schools (public and private),6000,789,183973,.0042886727943774,2
25,Highly selective public,6000,1834,393548,.0046601685181985,3
25,Highly selective private,6000,734,134098,.0054736088532267,4
25,Selective public,6000,12784,1944082,.0065758543106721,5
25,Selective private,6000,3085,486852,.0063366279690748,6
25,Nonselective four-year public,6000,2461,257854,.0095441606490495,7
25,Nonselective four-year private not-for-profit,6100,590,55947,.0105456950327989,8
25,Two-year (public and private not-for-profit),6000,19970,2021451,.0098790423314738,9
25,Four-year for-profit,6000,1218,126025,.0096647490577266,10
25,Two-year for-profit,6100,342,42313,.0080826223619219,11
25,Less than two-year schools of any type,6000,119,10121,.0117577314494615,12
25,Attending college with insufficient data,6000,9824,942344,.0104250677035138,13
